keyspace	worload	threads	searchRestart-castle	searchRestart-icdcn	searchRestart-ppop	searchRestart-citrus	searchRestart-howley	insertRestart-castle	insertRestart-icdcn	insertRestart-ppop	insertRestart-citrus	insertRestart-howley	deleteRestart-castle	deleteRestart-icdcn	deleteRestart-ppop	deleteRestart-citrus	deleteRestart-howley	SearchTime-castle	SearchTime-icdcn	SearchTime-ppop	SearchTime-citrus	SearchTime-howley	InsertTime-castle	InsertTime-icdcn	InsertTime-ppop	InsertTime-citrus	InsertTime-howley	DeleteTime-castle	DeleteTime-icdcn	DeleteTime-ppop	DeleteTime-citrus	DeleteTime-howley	AvgSeeLength-castle	AvgSeeLength-icdcn	AvgSeeLength-ppop	AvgSeeLength-citrus	AvgSeeLength-howley	InitialTreeHt-castle	InitialTreeHt-icdcn	InitialTreeHt-ppop	InitialTreeHt-citrus	InitialTreeHt-howley	FinalTreeHt-castle	FinalTreeHt-icdcn	FinalTreeHt-ppop	FinalTreeHt-citrus	FinalTreeHt-howley	SeeTime-castle	SeeTime-icdcn	SeeTime-ppop	SeeTime-citrus	SeeTime-howley	Mops-castle	Mops-icdcn	Mops-ppop	Mops-citrus	Mops-howley	LLCloadMiss-castle	LLCloadMiss-icdcn	LLCloadMiss-ppop	LLCloadMiss-citrus	LLCloadMiss-howley	LLCstoreMiss-castle	LLCstoreMiss-icdcn	LLCstoreMiss-ppop	LLCstoreMiss-citrus	LLCstoreMiss-howley	MopsRelative-castle	MopsRelative-icdcn	MopsRelative-ppop	MopsRelative-citrus	MopsRelative-howley
2000000	70-20-10	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.18	1.31	1.53	1.73	1.59	1.25	1.39	1.62	1.94	1.69	1.44	1.7	1.67	2.9	1.92	25.76	25.78	27.15	26.87	25.81	50.2	50.2	49.4	52.2	50.2	47.2	46.8	49.8	49.4	47.4	1.11	1.24	1.47	1.63	1.53	12.06	10.87	9.61	7.55	9.11	19.06	11.36	22.5	20.58	25.52	19.06	66.19	47.17	74.05	49.84	1.32	1.19	1.05	0.83	1
2000000	70-20-10	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.27	1.33	1.58	1.85	1.71	1.34	1.41	1.67	2.06	1.82	1.53	1.72	1.72	3.94	2.05	25.65	25.66	27.08	26.78	25.7	50.2	50.2	49.4	52.2	50.2	47	47	48.8	49.2	47	1.2	1.25	1.52	1.73	1.65	22.59	21.47	18.63	13.42	16.98	20.44	11.46	23.04	22.38	27.05	20.44	66.32	47.8	70.55	49.66	1.33	1.26	1.1	0.79	1
10000	0-50-50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.37	0.38	0.32	0.35	0.43	0.36	0.4	0.31	0.36	0.44	26.24	26.02	14.78	26.75	25.55	28.8	28.8	26.4	30.8	28.8	68.4	67	25.4	70.6	67.6	0.26	0.27	0.21	0.22	0.29	2.16	2.03	2.41	2.18	1.81	0.18	0.63	0.25	0.32	0.19	0.18	58.36	51.63	58.81	67.12	1.19	1.12	1.33	1.2	1
10000	0-50-50	2	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.55	0.6	0.51	0.65	0.62	0.61	0.75	0.53	0.88	0.71	26.98	26.73	14.77	26.61	26.95	28.8	28.8	26.4	30.8	28.8	68.4	69	25.6	71.4	72	0.4	0.46	0.35	0.44	0.43	2.92	2.57	3.21	2.29	2.56	42.52	60.66	32.11	45.03	18.77	42.52	73.92	59.29	69.76	66.78	1.14	1	1.25	0.89	1
10000	0-50-50	4	0.01	0.01	0	0	0.04	0.01	0.01	0.01	0.02	0.01	0.02	0.01	0	0.01	0.01	nan	nan	nan	nan	nan	0.75	0.84	0.7	1.02	0.8	0.83	1.03	0.73	1.37	0.93	28.06	27.72	14.76	27.83	27.71	28.8	28.8	26.4	30.8	28.8	67.8	68.2	26	71	66.6	0.58	0.67	0.53	0.74	0.59	4.48	3.83	4.88	2.97	4.07	62.13	78.42	49.33	68.59	30.74	62.13	77.1	64.17	78.31	71.02	1.1	0.94	1.2	0.73	1
10000	0-50-50	8	0.01	0.02	0	0	0.13	0.02	0.02	0.03	0.04	0.03	0.04	0.03	0.01	0.03	0.02	nan	nan	nan	nan	nan	0.78	0.86	0.71	1.2	0.82	0.87	1.07	0.74	1.67	0.95	28.96	28.74	14.73	28.89	28.8	28.8	28.8	26.4	30.8	28.8	70	69.6	25.2	71.4	69	0.61	0.7	0.53	0.86	0.6	8.58	7.48	9.66	4.88	7.99	53.33	60.58	47.05	65.08	29.86	53.33	71.69	59.66	74.62	66.88	1.07	0.94	1.21	0.61	1
10000	0-50-50	16	0.03	0.04	0	0	0.41	0.05	0.05	0.07	0.09	0.06	0.09	0.06	0.02	0.06	0.04	nan	nan	nan	nan	nan	0.77	0.87	0.7	1.5	0.82	0.86	1.07	0.73	2.35	0.95	29.42	29.33	14.7	29.25	29.51	28.8	28.8	26.4	30.8	28.8	68.2	68.8	25.4	71.2	66.4	0.6	0.7	0.52	1.08	0.61	17.39	14.84	19.68	7.25	15.95	43.46	45.54	41.99	56.11	27.55	43.46	67.52	55.68	65.75	63.36	1.09	0.93	1.23	0.45	1
10000	0-50-50	32	0.08	0.07	0	0	0.93	0.17	0.09	0.14	0.2	0.12	0.88	0.13	0.03	0.14	0.09	nan	nan	nan	nan	nan	0.8	0.96	0.77	2.16	0.91	0.91	1.22	0.77	4.56	1.04	29.69	29.56	14.69	29.22	29.88	28.8	28.8	26.4	30.8	28.8	73	70	25.8	69.4	69.4	0.63	0.77	0.56	1.53	0.66	33.33	26.76	36.53	8.58	29.28	38.36	38.64	41.25	45.92	26.82	38.36	68	55.81	62.24	62.6	1.14	0.91	1.25	0.29	1
20000	0-50-50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.36	0.37	0.36	0.37	0.45	0.37	0.4	0.35	0.39	0.46	20.07	19.84	16.19	20.38	18.78	31.4	31.4	30.2	33.4	31.4	79.2	79.2	28.4	80.8	74	0.27	0.26	0.24	0.25	0.31	2.13	2.07	2.18	2.08	1.76	0.09	0.26	0.17	0.2	0.11	0.09	51.71	50.6	56.24	63.1	1.21	1.18	1.24	1.18	1
20000	0-50-50	2	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.57	0.59	0.55	0.67	0.64	0.64	0.74	0.57	0.91	0.73	23.04	21.92	16.17	21.16	21.38	31.4	31.4	30.2	33.4	31.4	92	88.8	28	86.4	86	0.43	0.44	0.39	0.47	0.45	2.84	2.62	3.02	2.23	2.49	22.79	40.53	20.29	32.68	11.37	22.79	72.52	58.48	68.16	65.24	1.14	1.05	1.21	0.9	1
20000	0-50-50	4	0	0	0	0	0.02	0	0	0.01	0.01	0	0.01	0.01	0	0.01	0	nan	nan	nan	nan	nan	0.8	0.85	0.74	1.03	0.86	0.88	1.05	0.76	1.38	0.99	28.04	26.64	16.15	23.76	27.05	31.4	31.4	30.2	33.4	31.4	95.4	95.8	28	95.2	98.4	0.63	0.69	0.56	0.75	0.64	4.25	3.79	4.68	2.95	3.86	37.17	61.61	32.51	54.59	18.81	37.17	76.21	63.47	77.21	69.74	1.1	0.98	1.21	0.76	1
20000	0-50-50	8	0.01	0.01	0	0	0.06	0.01	0.01	0.02	0.02	0.01	0.02	0.01	0	0.02	0.01	nan	nan	nan	nan	nan	0.83	0.91	0.75	1.2	0.9	0.92	1.11	0.78	1.67	1.02	33.06	32.89	16.13	30.56	32.87	31.4	31.4	30.2	33.4	31.4	91	94.4	27.8	96.8	94.2	0.67	0.74	0.57	0.88	0.68	8.14	7.19	9.24	4.92	7.42	36.01	53.9	31.85	57.03	18.61	36.01	71.17	59.47	73.94	66.67	1.1	0.97	1.25	0.66	1
20000	0-50-50	16	0.01	0.02	0	0	0.21	0.02	0.02	0.03	0.05	0.03	0.04	0.03	0.01	0.03	0.02	nan	nan	nan	nan	nan	0.84	0.94	0.74	1.49	0.91	0.93	1.13	0.77	2.34	1.04	36.49	35.86	16.09	32.98	36.28	31.4	31.4	30.2	33.4	31.4	95.6	95.8	28.2	96.2	94.6	0.68	0.76	0.56	1.1	0.7	16.19	14.03	18.67	7.34	14.6	32.95	43.52	29.86	52.63	17.79	32.95	66.94	55.46	65.93	63.38	1.11	0.96	1.28	0.5	1
20000	0-50-50	32	0.04	0.03	0	0	0.52	0.07	0.04	0.07	0.1	0.06	0.45	0.06	0.02	0.07	0.04	nan	nan	nan	nan	nan	0.89	1.02	0.79	2.14	1	0.98	1.25	0.8	4.52	1.13	37.94	38.02	16.09	34.61	38.03	31.4	31.4	30.2	33.4	31.4	98.2	98.6	27.6	94.6	96.6	0.71	0.83	0.59	1.55	0.75	30.8	25.79	35.62	8.66	27.1	32.2	37.97	30.32	44.42	18.11	32.2	67.3	55.26	62.42	62.35	1.14	0.95	1.31	0.32	1
100000	0-50-50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.43	0.45	0.45	0.47	0.53	0.44	0.48	0.44	0.49	0.53	18.83	18.84	19.55	19.34	18.85	37.8	37.8	36.2	39.8	37.8	38.6	38.2	35.2	40	37	0.33	0.35	0.33	0.35	0.38	1.88	1.75	1.83	1.71	1.55	0.05	0.11	0.14	0.14	0.08	0.05	48.95	47.9	53.25	61.27	1.21	1.13	1.18	1.1	1
100000	0-50-50	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.61	0.66	0.64	0.77	0.71	0.69	0.8	0.66	1.02	0.8	18.85	18.85	19.52	19.34	18.85	37.8	37.8	36.2	39.8	37.8	46	44.4	34.4	41.8	42	0.47	0.51	0.48	0.56	0.52	2.65	2.39	2.65	2	2.28	10.53	18.07	10.86	18.29	6.39	10.53	70.86	57.13	66.28	63.73	1.16	1.05	1.16	0.88	1
100000	0-50-50	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.81	0.88	0.83	1.11	0.9	0.9	1.07	0.86	1.46	1.03	18.86	18.89	19.5	19.39	18.8	37.8	37.8	36.2	39.8	37.8	55.8	50.2	34.6	47.8	51.4	0.65	0.71	0.66	0.83	0.68	4.15	3.7	4.21	2.78	3.7	17.09	30.18	17.4	33.06	10.34	17.09	74.52	62.24	75.29	68.08	1.12	1	1.14	0.75	1
100000	0-50-50	8	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.83	0.89	0.84	1.2	0.92	0.93	1.08	0.87	1.66	1.05	19.06	18.94	19.41	19.4	18.99	37.8	37.8	36.2	39.8	37.8	72.6	67.4	34.6	60.8	68.8	0.67	0.72	0.66	0.9	0.71	8.12	7.31	8.32	4.98	7.26	16.03	29.97	16.99	37.89	9.85	16.03	71.05	59.48	73.04	65.55	1.12	1.01	1.15	0.69	1
100000	0-50-50	16	0	0	0	0	0.02	0	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0	nan	nan	nan	nan	nan	0.85	0.88	0.83	1.43	0.94	0.94	1.07	0.85	2.23	1.07	20.09	19.82	19.41	19.53	19.81	37.8	37.8	36.2	39.8	37.8	100.2	93.6	34.4	71.6	92	0.68	0.71	0.65	1.08	0.72	16.08	14.84	16.96	7.76	14.29	14.48	28.21	15.81	39.82	9.02	14.48	67.26	56.35	65.92	62.81	1.13	1.04	1.19	0.54	1
100000	0-50-50	32	0.02	0.01	0	0	0.05	0.03	0.01	0.01	0.02	0.01	0.14	0.01	0	0.01	0.01	nan	nan	nan	nan	nan	0.91	0.95	0.9	2.11	1.03	1	1.16	0.9	4.63	1.16	23.1	22.61	19.38	19.58	22.26	37.8	37.8	36.2	39.8	37.8	127	123.6	34.6	76.2	126.4	0.74	0.77	0.69	1.55	0.78	30.16	27.66	31.91	8.6	26.35	14.41	28.69	16.13	37.49	9.07	14.41	66.66	55.79	62.04	62.14	1.14	1.05	1.21	0.33	1
200000	0-50-50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.46	0.51	0.49	0.54	0.56	0.46	0.54	0.48	0.55	0.57	20.33	20.35	20.97	20.86	20.37	40.2	40.2	38.8	42.2	40.2	35.8	36.8	37.8	38.2	35.8	0.36	0.4	0.38	0.41	0.42	1.78	1.57	1.68	1.54	1.47	0.07	0.1	0.36	0.73	0.36	0.07	47.91	47.36	52.24	61.75	1.21	1.07	1.14	1.05	1
200000	0-50-50	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.65	0.72	0.68	0.83	0.74	0.72	0.86	0.7	1.08	0.84	20.25	20.29	20.94	20.85	20.33	40.2	40.2	38.8	42.2	40.2	36.2	36.2	37.6	38.2	37	0.51	0.57	0.53	0.62	0.55	2.54	2.21	2.5	1.88	2.2	9.27	13.94	8.94	14.44	5.74	9.27	70.28	56.66	65.93	63.08	1.15	1	1.14	0.85	1
200000	0-50-50	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.84	0.93	0.88	1.18	0.93	0.93	1.13	0.9	1.53	1.06	20.21	20.2	20.91	20.76	20.22	40.2	40.2	38.8	42.2	40.2	41	38.4	38.2	39.2	38	0.67	0.77	0.7	0.89	0.71	4.05	3.52	4.03	2.66	3.62	14.96	23.44	14.16	26.35	9.22	14.96	73.98	61.74	74.7	67.62	1.12	0.97	1.11	0.73	1
200000	0-50-50	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.86	0.94	0.89	1.26	0.95	0.96	1.14	0.91	1.71	1.09	20.2	20.17	20.87	20.74	20.14	40.2	40.2	38.8	42.2	40.2	51.8	51.6	37.6	46.6	50.4	0.7	0.77	0.71	0.96	0.74	7.91	7.02	8	4.82	7.05	13.96	23.47	13.97	30.99	8.81	13.96	70.86	59.25	72.7	65.43	1.12	1	1.13	0.68	1
200000	0-50-50	16	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.87	0.92	0.88	1.44	0.96	0.97	1.11	0.9	2.2	1.1	20.21	20.16	20.82	20.64	20.19	40.2	40.2	38.8	42.2	40.2	71.2	68.8	36.8	56	65.6	0.7	0.75	0.7	1.1	0.75	15.68	14.27	16.17	7.8	13.94	12.4	22.36	13.14	34.01	8.05	12.4	67.67	56.53	66.28	62.89	1.12	1.02	1.16	0.56	1
200000	0-50-50	32	0	0	0	0	0.02	0.01	0	0.01	0.01	0.01	0.11	0.01	0	0.01	0	nan	nan	nan	nan	nan	0.92	0.97	0.94	2.08	1.06	1.01	1.18	0.94	4.58	1.19	20.51	20.48	20.79	20.68	20.4	40.2	40.2	38.8	42.2	40.2	96.8	93.6	37.6	58.2	84.6	0.75	0.79	0.73	1.55	0.8	29.99	27.07	30.65	8.71	25.8	12.12	23.13	13.53	33.61	8.02	12.12	67.2	56.04	62.61	62.17	1.16	1.05	1.19	0.34	1
1000000	0-50-50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.6	0.73	0.8	0.94	0.85	0.62	0.77	0.78	0.96	0.88	23.91	23.94	24.41	24.48	23.97	47.8	47.8	45.2	49.8	47.8	43.6	43.8	45.4	45.4	43.4	0.5	0.62	0.68	0.79	0.7	1.41	1.17	1.12	0.95	1.02	7.48	4.24	15.23	14.11	16.89	7.48	46.4	44.33	51.53	57.19	1.38	1.15	1.1	0.93	1
1000000	0-50-50	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.79	0.92	1.01	1.24	1.11	0.87	1.07	1.01	1.5	1.2	23.83	23.86	24.36	24.41	23.89	47.8	47.8	45.2	49.8	47.8	43.2	43.4	45.6	45	43.4	0.65	0.77	0.86	1.03	0.94	2.14	1.82	1.79	1.35	1.58	10.91	8.82	14.86	15.35	17.55	10.91	68.42	50.93	60.64	56.04	1.35	1.15	1.13	0.85	1
1000000	0-50-50	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.96	1.12	1.14	1.5	1.26	1.05	1.31	1.16	1.88	1.41	23.74	23.78	24.3	24.33	23.79	47.8	47.8	45.2	49.8	47.8	44.2	42.6	44.2	44.6	42.2	0.79	0.95	0.97	1.22	1.08	3.61	3.03	3.18	2.17	2.75	13.54	12.82	15.08	18.79	18.05	13.54	72.75	58.46	72.23	63.09	1.31	1.1	1.16	0.79	1
1000000	0-50-50	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.98	1.12	1.17	1.57	1.32	1.08	1.31	1.19	2.04	1.46	23.62	23.64	24.24	24.22	23.67	47.8	47.8	45.2	49.8	47.8	42	42.2	44.4	44.2	42.2	0.81	0.95	0.99	1.27	1.13	7.09	6.05	6.24	4.03	5.31	13.26	12.9	15.06	21.91	18.35	13.26	69.99	56.51	71.37	61	1.34	1.14	1.18	0.76	1
1000000	0-50-50	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.99	1.1	1.18	1.7	1.37	1.09	1.3	1.19	2.4	1.5	23.51	23.53	24.18	24.13	23.55	47.8	47.8	45.2	49.8	47.8	42.4	43	44	43.8	41.6	0.83	0.93	1.01	1.38	1.17	13.95	12.26	12.42	7.05	10.34	12.8	12.62	15.44	24.96	18.64	12.8	67.49	54.39	67.45	59.28	1.35	1.19	1.2	0.68	1
1000000	0-50-50	32	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	nan	nan	nan	nan	nan	1.03	1.13	1.24	2.2	1.45	1.14	1.33	1.24	4.23	1.58	23.4	23.41	24.14	24.08	23.46	47.8	47.8	45.2	49.8	47.8	47.6	44.8	43.6	44.4	43.6	0.87	0.95	1.05	1.74	1.24	26.9	23.94	23.76	9.06	19.61	12.49	13.04	15.58	27.01	18.62	12.49	67.35	53.77	63.54	58.16	1.37	1.22	1.21	0.46	1
2000000	0-50-50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	0.78	0.94	1.07	1.18	1.12	0.81	0.99	1.06	1.21	1.15	25.46	25.49	25.92	26.03	25.52	50.2	50.2	49.4	52.2	50.2	46.2	47.4	48	48.4	46.8	0.68	0.84	0.96	1.03	0.97	1.12	0.93	0.86	0.77	0.8	15.83	10.11	21.5	19.15	22.19	15.83	45.03	38.57	49.24	51.76	1.4	1.16	1.08	0.96	1
2000000	0-50-50	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	1.01	1.18	1.31	1.56	1.39	1.09	1.32	1.3	1.83	1.48	25.38	25.41	25.85	25.96	25.43	50.2	50.2	49.4	52.2	50.2	46.8	46.4	48.4	48.8	47.2	0.89	1.04	1.18	1.36	1.23	1.74	1.48	1.41	1.11	1.29	17.53	11.54	20.88	18.77	23.25	17.53	62.61	42.27	54.49	49.27	1.35	1.15	1.09	0.86	1
2000000	0-50-50	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	1.17	1.34	1.46	1.83	1.58	1.28	1.53	1.46	2.23	1.71	25.28	25.31	25.78	25.87	25.33	50.2	50.2	49.4	52.2	50.2	46	46.4	47.8	48.2	46.8	1.03	1.18	1.3	1.56	1.41	3.01	2.61	2.57	1.84	2.27	18.98	12.71	20.69	20.6	24.42	18.98	69.9	51.4	68.11	55.76	1.33	1.15	1.13	0.81	1
2000000	0-50-50	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	1.24	1.34	1.49	1.89	1.68	1.34	1.53	1.5	2.4	1.81	25.17	25.19	25.71	25.76	25.22	50.2	50.2	49.4	52.2	50.2	45.2	46.6	48	48.4	45.6	1.09	1.18	1.34	1.61	1.51	5.74	5.2	5.01	3.44	4.3	19.63	12.77	21.06	23.09	25.58	19.63	67.47	49.05	68.5	53.36	1.33	1.21	1.17	0.8	1
2000000	0-50-50	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	1.28	1.34	1.53	2.01	1.78	1.39	1.52	1.54	2.72	1.9	25.06	25.06	25.64	25.66	25.11	50.2	50.2	49.4	52.2	50.2	45.8	45.4	46.6	48.2	44.8	1.14	1.17	1.37	1.7	1.6	11.11	10.41	9.79	6.2	8.19	20.1	12.85	21.76	25.65	26.64	20.1	65.57	47.23	65.58	51.84	1.36	1.27	1.2	0.76	1
2000000	0-50-50	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	nan	1.35	1.35	1.6	2.43	1.95	1.46	1.54	1.6	4.39	2.07	24.95	24.94	25.59	25.6	25	50.2	50.2	49.4	52.2	50.2	44.4	44.6	47.2	47.4	44.2	1.21	1.18	1.43	2.01	1.74	21.16	20.67	18.78	8.65	15.06	20.39	12.97	22.1	27.46	27.38	20.39	64.95	46.17	63.52	50.39	1.41	1.37	1.25	0.57	1
