keyspace	workload	NumOfThreads	castleL-finalTreeSize	castleL-sRetries	castleL-iRetries	castleL-dRetries	castleL-sTime	castleL-iSeekTime	castleL-iExecTime	castleL-iTotTime	castleL-dSeekTime	castleL-dExecTime	castleL-dTotTime	castleL-avgSeekLen	castleL-initHt	castleL-finalHt	castleL-avgSeekTime	castleL-avgExecutionTime	castleL-MOPS	castle-finalTreeSize	castle-sRetries	castle-iRetries	castle-dRetries	castle-sTime	castle-iSeekTime	castle-iExecTime	castle-iTotTime	castle-dSeekTime	castle-dExecTime	castle-dTotTime	castle-avgSeekLen	castle-initHt	castle-finalHt	castle-avgSeekTime	castle-avgExecutionTime	castle-MOPS	citrusL-finalTreeSize	citrusL-sRetries	citrusL-iRetries	citrusL-dRetries	citrusL-sTime	citrusL-iSeekTime	citrusL-iExecTime	citrusL-iTotTime	citrusL-dSeekTime	citrusL-dExecTime	citrusL-dTotTime	citrusL-avgSeekLen	citrusL-initHt	citrusL-finalHt	citrusL-avgSeekTime	citrusL-avgExecutionTime	citrusL-MOPS	citrus-finalTreeSize	citrus-sRetries	citrus-iRetries	citrus-dRetries	citrus-sTime	citrus-iSeekTime	citrus-iExecTime	citrus-iTotTime	citrus-dSeekTime	citrus-dExecTime	citrus-dTotTime	citrus-avgSeekLen	citrus-initHt	citrus-finalHt	citrus-avgSeekTime	citrus-avgExecutionTime	citrus-MOPS	howleyL-finalTreeSize	howleyL-sRetries	howleyL-iRetries	howleyL-dRetries	howleyL-sTime	howleyL-iSeekTime	howleyL-iExecTime	howleyL-iTotTime	howleyL-dSeekTime	howleyL-dExecTime	howleyL-dTotTime	howleyL-avgSeekLen	howleyL-initHt	howleyL-finalHt	howleyL-avgSeekTime	howleyL-avgExecutionTime	howleyL-MOPS	howley-finalTreeSize	howley-sRetries	howley-iRetries	howley-dRetries	howley-sTime	howley-iSeekTime	howley-iExecTime	howley-iTotTime	howley-dSeekTime	howley-dExecTime	howley-dTotTime	howley-avgSeekLen	howley-initHt	howley-finalHt	howley-avgSeekTime	howley-avgExecutionTime	howley-MOPS
2000	90-9-1	1	1249.4	0	0	0	605.13	0	960.92	960.92	0	1172.2	1172.2	14.57	22.4	22.4	544.62	982.1	0.78	1251.8	0	0	0	641.69	0	684.92	684.92	0	897.87	897.87	14.57	22.4	22.6	577.52	706.27	0.78	1261.8	0	0	0	563.88	0	898.33	898.33	0	1370.03	1370.03	15.6	24.4	24.8	507.5	945.62	0.8	1257	0	0	0	542.14	0	656.63	656.63	0	1037.38	1037.38	15.38	24.4	24.6	487.88	694.74	0.83	1259.4	0	0	0	1111.5	0	1221.84	1221.84	0	1721.05	1721.05	14.11	22.4	22.4	1000.33	1271.81	0.57	1259.2	0	0	0	597.91	0	797.84	797.84	0	1260.75	1260.75	14.34	22.4	22.8	538.08	844.18	0.79
2000	90-9-1	30	1249.2	0	0.59	2.1	761.38	0	1206.74	1206.74	0	2269.82	2269.82	14.72	22.6	22.2	685.23	1313.07	20.45	1252.8	0.02	0.53	1.64	804.13	0	917.05	917.05	0	1957.12	1957.12	14.73	22.2	22.6	723.71	1021.07	20.32	1254.2	0	1.27	4.03	797.43	0	2145.36	2145.36	0	14130.24	14130.24	15.46	24.2	24.8	717.69	3344.26	17.64	1259.4	0	1.26	4.05	782.89	0	2020.52	2020.52	0	13896.72	13896.72	15.35	24.4	24	704.61	3208.02	17.95	1249.6	0	1.55	0.69	1330.71	0	1553.08	1553.08	0	2866.85	2866.85	14.36	22.4	22.4	1197.66	1684.44	14.88	1252.6	0.44	0.92	0.79	777.22	0	1128.51	1128.51	0	2480.88	2480.88	14.5	22.4	21.8	699.52	1263.74	20.39
2000	90-9-1	61	1254.8	0	1.96	15.56	1093.02	0	1607.99	1607.99	0	3402.18	3402.18	14.7	22.4	22.4	983.71	1787.44	33.67	1253.2	0.07	1.46	8.86	1128.99	0	1293.64	1293.64	0	3007.78	3007.78	14.71	22.2	22.2	1016.09	1465.08	33.64	1246	0	1.78	14.14	866.92	0	6859.53	6859.53	0	145944.85	145944.85	15.02	24.2	24.6	780.22	20780.07	17.4	1251.8	0	1.75	14.31	845	0	6592.95	6592.95	0	147597.65	147597.65	14.99	24.4	24.2	760.5	20685.78	17.56	1256.2	0	4.74	2.03	1855.98	0	2354.99	2354.99	0	3919.86	3919.86	14.3	22.4	22.2	1670.39	2511.47	23.69	1254.6	1.38	2.6	2.66	1192.79	0	2067.8	2067.8	0	3880.71	3880.71	14.62	22.4	22.2	1073.52	2249.04	31.35
2000	90-9-1	90	1251	0	3.12	30.78	1350.13	0	1973.74	1973.74	0	4314.32	4314.32	14.71	22	22.4	1215.11	2207.82	41.42	1260.2	0.12	2.25	17.44	1385.53	0	1612.34	1612.34	0	3902.78	3902.78	14.75	22.2	22.8	1246.97	1841.4	41.57	1251.2	0	1.94	17.87	914.2	0	9710.74	9710.74	0	283549.33	283549.33	14.7	24.8	24.8	822.78	37101.7	17.15	1245.8	0	1.91	18.05	868.53	0	9370.63	9370.63	0	288357.31	288357.31	14.61	24.4	24.2	781.67	37265.07	17.27	1256.6	0.01	8.38	3.43	2514.17	0	3513.83	3513.83	0	5215.75	5215.75	14.28	22.4	22.4	2262.76	3683.94	26.74	1255	2.56	4.82	5.24	1582.63	0	3726.61	3726.61	0	5962.87	5962.87	14.8	22.4	22.6	1424.37	3950.16	35.36
2000	90-9-1	122	1250	0	4.33	53.22	1609.42	0	2324.51	2324.51	0	5252.85	5252.85	14.7	22.4	22.4	1448.48	2617.34	49.03	1254.6	0.17	2.94	28.84	1654.09	0	1960.5	1960.5	0	4969.1	4969.1	14.79	22.2	22.8	1488.68	2261.37	49.08	1244.4	0	2.02	20.09	924.49	0	12256.28	12256.28	0	455356.09	455356.09	14.36	24.6	24.6	832.03	56585.48	16.86	1241.2	0	1.96	20.3	882.42	0	11756.96	11756.96	0	459045.48	459045.48	14.34	24.4	24.2	794.19	56487.88	17.05	1253	0.01	12.61	4.96	3275.83	0	5096.54	5096.54	0	6726.12	6726.12	14.21	22.4	22	2948.27	5259.41	28.66	1252.4	4.19	7.74	8.88	2042.51	0	6678.54	6678.54	0	9288.31	9288.31	15.14	22.4	22.4	1838.27	6939.44	37.07
2000	90-9-1	150	1256	0	4.71	59.07	1817.95	0	2622.75	2622.75	0	5851.5	5851.5	14.69	22.2	22.6	1636.16	2945.59	52.95	1248.8	0.21	3.21	31.57	1873.9	0	2222.41	2222.41	0	5585.34	5585.34	14.85	22.4	22.4	1686.5	2558.76	52.72	1239.6	0	2.03	21.31	947.66	0	13892.77	13892.77	0	614857.11	614857.11	14.43	24.4	24.2	852.89	73999.99	16.62	1231.6	0	1.97	21.36	897.12	0	13580.94	13580.94	0	613539.44	613539.44	14.21	24.4	24.4	807.39	73550.59	16.86	1254.8	0.02	15.36	5.7	3925.46	0	6358.13	6358.13	0	7803.49	7803.49	14.22	22.4	22.2	3532.93	6502.64	29.58	1250.4	5.44	9.73	11.05	2383.45	0	9155.16	9155.16	0	11809.81	11809.81	15.31	22.4	22.2	2145.12	9420.55	37.97
2000	90-9-1	183	1246.2	0	5.06	66.05	2033.9	0	2937.4	2937.4	0	6498.39	6498.39	14.72	22	21.8	1830.51	3293.53	57.81	1254.2	0.25	3.51	35.25	2096.29	0	2484.26	2484.26	0	6306.29	6306.29	14.81	22.2	22.8	1886.66	2866.45	57.35	1241.6	0	2.04	22.25	960.26	0	16723.67	16723.67	0	811397.02	811397.02	14.12	24	24.2	864.23	96176.94	16.28	1240.2	0	1.98	22.43	909.48	0	15774.78	15774.78	0	806232.15	806232.15	14.11	24.4	24.4	818.52	94825.12	16.59	1251.2	0.02	18.8	6.51	4649.69	0	7993.52	7993.52	0	8914.05	8914.05	14.21	22.4	22.2	4184.74	8085.56	30.69	1252	7.08	12.04	13.59	2749.93	0	12557.08	12557.08	0	15469.33	15469.33	15.59	22.4	22.6	2474.97	12848.23	38.98
2000	90-9-1	210	1252	0	5.23	67.55	2212.47	0	3205.96	3205.96	0	6983.25	6983.25	14.69	22.2	23	1991.22	3583.69	60.42	1247.6	0.28	3.68	36.67	2285.47	0	2708.08	2708.08	0	6818.11	6818.11	14.83	22.2	22.2	2056.93	3119.14	59.81	1235.8	0	2.03	22.86	959.52	0	17376.19	17376.19	0	983401.79	983401.79	14.18	24	25.2	863.56	114014.32	16.12	1237.8	0	1.95	22.99	923.67	0	16577.5	16577.5	0	969198	969198	14.1	24.4	24	831.3	111896.65	16.45	1258	0.02	21.05	6.94	5253.38	0	9246.04	9246.04	0	9857.7	9857.7	14.12	22.4	22.2	4728.06	9307.21	31.23	1248.2	8.38	13.59	15.22	3054.51	0	15348.07	15348.07	0	18102.45	18102.45	15.79	22.4	22.4	2749.08	15623.51	39.45
2000	90-9-1	244	1254.6	0	5.75	70.14	2409.87	0	3523.8	3523.8	0	7564.74	7564.74	14.68	22.2	22.8	2168.87	3928	64.09	1250.4	0.32	3.91	38.84	2497.02	0	2981.18	2981.18	0	7467.51	7467.51	14.84	22	22.4	2247.32	3429.88	63.27	1238.2	0	2.01	23.29	971.56	0	20253.99	20253.99	0	1189180.6	1189180.6	14.09	24.2	24.6	874.4	137173.86	15.89	1232.8	0	1.96	23.52	927.05	0	18662.38	18662.38	0	1181365.68	1181365.68	14.13	24.4	24.2	834.34	134988.86	16.18	1256.6	0.02	24.11	7.47	5995.5	0	10991.69	10991.69	0	11002.93	11002.93	14.1	22.4	22	5395.9	10992.81	31.92	1259.2	10.06	15.5	17.27	3379.28	0	19150.42	19150.42	0	21956.48	21956.48	16.04	22.4	22.2	3041.36	19431.06	40.21
20000	90-9-1	1	12105.8	0	0	0	799.11	0	1243.04	1243.04	0	1518.63	1518.63	17.38	31.2	31.6	719.24	1270.63	0.65	12109.6	0	0	0	843.31	0	919.53	919.53	0	1198.06	1198.06	17.38	31.2	31.4	759	947.41	0.65	12143	0	0	0	888.86	0	1353.8	1353.8	0	2302.8	2302.8	18.25	33.2	33.8	800	1448.76	0.6	12154.2	0	0	0	903.07	0	1182.09	1182.09	0	1950.37	1950.37	19.17	34	33.8	812.86	1259.02	0.6	12165.6	0	0	0	1540.85	0	1699.03	1699.03	0	2687.58	2687.58	17.88	32	32.4	1387.04	1797.76	0.44	12152.2	0	0	0	926.79	0	1193.53	1193.53	0	2111.41	2111.41	18.17	32	32	834.21	1285.4	0.59
20000	90-9-1	30	12179.8	0	0.28	0.74	1125.07	0	1786.56	1786.56	0	2678.64	2678.64	25.68	31.2	40.8	1012.54	1875.72	15.83	12176.6	0.01	0.26	0.59	1194.65	0	1311.73	1311.73	0	2224.71	2224.71	25.81	30.4	40.2	1075.17	1403	15.75	12167.2	0	0.65	1.54	1172.43	0	2324.23	2324.23	0	9652.97	9652.97	26.09	32.6	43.8	1055.19	3056.72	14.4	12168.6	0	0.63	1.53	1151.45	0	1987.3	1987.3	0	9166.31	9166.31	26.37	34	40.6	1036.3	2704.92	14.8	12171.4	0	0.73	0.31	2035.09	0	2261.21	2261.21	0	3790.01	3790.01	24.36	32	39.2	1831.58	2414.11	10.75	12173.6	0.18	0.4	0.35	1319.87	0	1671.03	1671.03	0	3266.42	3266.42	25.86	32	40	1187.88	1830.52	14.35
20000	90-9-1	61	12185	0	0.69	2.87	1297.13	0	1995.04	1995.04	0	3185.63	3185.63	26.57	31	41.2	1167.41	2114.13	29.36	12153	0.03	0.58	1.7	1387.17	0	1527.12	1527.12	0	2754.7	2754.7	27.54	30.4	44.2	1248.44	1649.89	29	12167	0	1.28	7.3	1375.95	0	4684.9	4684.9	0	52144.77	52144.77	26.76	32.6	41.4	1238.33	9430.29	21.01	12157.6	0	1.26	7.61	1328.29	0	4429.12	4429.12	0	54601.11	54601.11	27.05	34	40.8	1195.47	9444.99	21.36	12186.4	0	1.76	0.73	2257.46	0	2526.06	2526.06	0	4130.31	4130.31	25.87	32	41.6	2031.74	2686.43	20.23	12151	0.46	0.99	0.83	1488.3	0	1914.86	1914.86	0	3649.11	3649.11	26.79	32	38.4	1339.47	2088.22	27.01
20000	90-9-1	90	12170.4	0	1.16	5.74	1545	0	2403.88	2403.88	0	3842.87	3842.87	27.53	30.6	43	1390.5	2547.8	36.99	12160.6	0.05	0.95	3.15	1616.86	0	1793.86	1793.86	0	3295.24	3295.24	28.32	30.2	44	1455.17	1944.02	37.24	12174.8	0	1.51	12.24	1448.03	0	7894.72	7894.72	0	160259.23	160259.23	26.45	33.8	41.2	1303.2	23133.23	20.36	12171.2	0	1.47	12.31	1404.94	0	7563.12	7563.12	0	159444	159444	26.81	34	37.8	1264.47	22752.03	20.8	12161.4	0	3.02	1.15	2704.7	0	3090.43	3090.43	0	4929.38	4929.38	26.48	32	41.4	2434.25	3274.27	25.2	12149.8	0.81	1.75	1.49	1743.66	0	2453.82	2453.82	0	4451.48	4451.48	27.55	32	41.6	1569.3	2653.54	34.17
20000	90-9-1	122	12166.6	0	1.8	11.25	1763.23	0	2735.1	2735.1	0	4466.38	4466.38	27.99	31	41	1586.91	2908.18	44.93	12159	0.07	1.36	5.6	1824.55	0	2043.25	2043.25	0	3762.62	3762.62	28.39	30.6	42.4	1642.11	2215.16	45.56	12146	0	1.61	14.78	1499.76	0	10713.43	10713.43	0	290910.08	290910.08	25.89	33.6	40	1349.78	38721.48	20.09	12159.4	0	1.56	14.79	1429.03	0	10172.81	10172.81	0	291706.39	291706.39	26.41	34	38.2	1286.14	38327.61	20.57	12156.6	0	5.07	1.84	3168.16	0	3796.39	3796.39	0	5700.52	5700.52	26.34	32	40.2	2851.37	3986.76	29.7	12169.8	1.46	2.95	2.75	2045.82	0	3376.44	3376.44	0	5705.07	5705.07	28.11	32	41	1841.25	3609.24	40.06
20000	90-9-1	150	12160.4	0	2.08	13.24	2014	0	3152.39	3152.39	0	5081.49	5081.49	28.22	30.4	40	1812.61	3345.26	48.12	12147.4	0.09	1.6	6.89	2089.34	0	2343.81	2343.81	0	4368.57	4368.57	28.62	31	42.2	1880.42	2546.25	48.49	12149.4	0	1.63	15.95	1560.81	0	12562.29	12562.29	0	421388.73	421388.73	25.91	33.6	39.6	1404.71	53439.63	19.65	12133.2	0	1.56	16.07	1457.5	0	11492.8	11492.8	0	421381.59	421381.59	25.86	34	39	1311.75	52478.74	20.26	12174.2	0.01	6.42	2.23	3808.42	0	4645.49	4645.49	0	6668	6668	27.04	32	41.6	3427.57	4847.73	30.65	12164.8	1.99	3.81	3.64	2396.49	0	4404.43	4404.43	0	6919.67	6919.67	28.52	32	41.8	2156.84	4655.92	41.8
20000	90-9-1	183	12177.2	0	2.4	15.89	2265.66	0	3560.55	3560.55	0	5697.96	5697.96	28.27	31	41.4	2039.1	3774.23	52.17	12174.6	0.1	1.83	8.2	2372.8	0	2666.95	2666.95	0	4909.73	4909.73	29.21	30.6	43.6	2135.53	2891.16	52.03	12128.6	0	1.62	16.89	1575.11	0	14660.32	14660.32	0	589185.55	589185.55	24.84	33	38.2	1417.6	72089.99	19.21	12138.8	0	1.58	16.97	1465.98	0	13641.22	13641.22	0	576145.5	576145.5	24.83	34	37	1319.38	69879.69	19.95	12163.2	0.01	8.31	2.76	4495.15	0	5700.45	5700.45	0	7808.36	7808.36	26.86	32	42.8	4045.61	5911.21	31.95	12166.4	2.82	5.05	5.05	2758.65	0	5933.53	5933.53	0	8722.22	8722.22	28.71	32	42.4	2482.79	6212.38	43.85
20000	90-9-1	210	12159.2	0	2.57	16.03	2538.84	0	4056.83	4056.83	0	6278.47	6278.47	29.13	31	42.4	2284.94	4278.98	53.43	12186	0.11	1.96	8.99	2596.78	0	2915.4	2915.4	0	5209.89	5209.89	28.66	30.6	43.2	2337.1	3144.83	54.08	12151.2	0	1.63	17.53	1586.19	0	16189.25	16189.25	0	725603.47	725603.47	24.54	33.4	35.8	1427.57	87108.73	19.02	12140.8	0	1.57	17.45	1483.34	0	15482.2	15482.2	0	713903.52	713903.52	24.44	34	36.4	1335	85285.02	19.54	12177	0.01	9.45	3.03	5136.92	0	6604.7	6604.7	0	8566.24	8566.24	26.85	32	41	4623.25	6800.77	32.24	12163.6	3.45	5.87	5.98	3096.35	0	7245.75	7245.75	0	10131.79	10131.79	29.13	32	42	2786.71	7534.29	44.45
20000	90-9-1	244	12170.2	0	18.25	65.32	2795.06	0	4542.37	4542.37	0	7062.5	7062.5	28.49	31.2	39.6	2515.54	4794.34	55.86	12177.2	0.13	2.15	9.94	2891.99	0	3251.47	3251.47	0	5748.53	5748.53	28.93	30.4	43.6	2602.78	3501.14	56.27	12135.2	0	1.59	17.91	1571.49	0	16432.96	16432.96	0	921043.96	921043.96	23.34	33	35	1414.33	106910.04	18.76	12142.4	0	1.54	17.96	1482.07	0	15827.95	15827.95	0	910455.93	910455.93	24.31	34	35.6	1333.85	105230.31	19.15	12155	0.01	10.96	3.35	5980.75	0	7813.39	7813.39	0	9748.81	9748.81	26.97	32	41.6	5382.64	8006.8	32.47	12161.6	4.51	7.25	7.51	3469.55	0	9512.34	9512.34	0	12511.95	12511.95	29.36	32	42	3122.58	9812.22	45.31
200000	90-9-1	1	115071.4	0	0	0	1420.92	0	1947.75	1947.75	0	2399.42	2399.42	19.56	42.2	42.6	1278.91	1992.94	0.42	115075.6	0	0	0	1462.29	0	1593.23	1593.23	0	2064.16	2064.16	19.56	42.2	42.6	1316.16	1640.33	0.42	114770.8	0	0	0	1545.98	0	2162.16	2162.16	0	3378.85	3378.85	20.55	44.2	44.6	1391.5	2283.91	0.39	114778.4	0	0	0	1540.41	0	2008.66	2008.66	0	3168.76	3168.76	20.72	42	42.6	1386.26	2124.83	0.4	113175.8	0	0	0	2375.76	0	2658.15	2658.15	0	3978.99	3978.99	19.41	40	40.4	2138	2790.35	0.3	114453	0	0	0	1689.14	0	2061.62	2061.62	0	3314.2	3314.2	19.61	40	40.6	1520.1	2186.92	0.37
200000	90-9-1	30	118920	0	0.16	0.36	1623.99	0	2308.57	2308.57	0	3229.9	3229.9	26.18	40.4	42.8	1461.55	2400.7	11.61	118942.2	0	0.16	0.31	1631.96	0	1776.23	1776.23	0	2780.02	2780.02	25.92	40	43.4	1468.74	1876.58	11.88	118908.2	0	0.33	0.63	1721.9	0	2676.27	2676.27	0	8604.77	8604.77	26.74	43.2	45.2	1549.68	3269.23	10.88	118877.8	0	0.32	0.63	1666.49	0	2363.31	2363.31	0	7643.54	7643.54	26.59	42	43.6	1499.79	2891.45	11.26	118842	0	0.42	0.17	2666.03	0	2914.08	2914.08	0	4696.59	4696.59	24.61	40	41	2399.35	3092.32	8.34	118888.6	0.09	0.21	0.18	1872.14	0	2237.73	2237.73	0	4110.38	4110.38	25.63	40	42.8	1684.88	2425.06	10.67
200000	90-9-1	61	118947.8	0	0.33	0.9	1737.28	0	2481.06	2481.06	0	3499.8	3499.8	28.51	40	48.2	1563.57	2582.93	22.56	118992.2	0.01	0.32	0.71	1758.57	0	1910.85	1910.85	0	3030.71	3030.71	28.48	40.4	46.2	1582.73	2022.83	23.03	118901.8	0	0.75	2.61	1894.06	0	3464.51	3464.51	0	18471.1	18471.1	28.39	41.8	46.8	1704.67	4965.73	19.81	118824.6	0	0.74	2.78	1815.34	0	3332.01	3332.01	0	18497.7	18497.7	28.44	42	45.8	1633.78	4848.46	20.43	118854.6	0	0.92	0.38	2835.78	0	3092.44	3092.44	0	4824.1	4824.1	26.61	40	43.6	2552.15	3265.54	16.22	118834	0.21	0.46	0.4	2014.79	0	2415.36	2415.36	0	4278.29	4278.29	27.99	40	45.4	1813.28	2601.67	20.63
200000	90-9-1	90	118978	0	0.54	1.56	1936.76	0	2850.93	2850.93	0	3995.96	3995.96	29.02	40.6	48	1743.1	2965.44	30.05	118982.8	0.02	0.5	1.12	1929.85	0	2105.46	2105.46	0	3250.66	3250.66	29.2	40.2	51.6	1736.88	2220	31.09	119001.8	0	1.1	6.52	2080.58	0	5879.5	5879.5	0	58174.53	58174.53	28.49	42	45.2	1872.54	11109	22.8	118808.8	0	1.07	6.85	1989.5	0	5519.99	5519.99	0	62276.28	62276.28	28.61	42	47.4	1790.52	11192.73	23.3	118798.8	0	1.44	0.55	3257.01	0	3580.78	3580.78	0	5441.09	5441.09	27.47	40	46.6	2931.27	3766.73	21.07	118851	0.34	0.8	0.65	2192.59	0	2710.36	2710.36	0	4854.03	4854.03	28.84	40	46.2	1973.32	2924.68	28
200000	90-9-1	122	118966.6	0	0.79	2.55	2148	0	3195.42	3195.42	0	4480.98	4480.98	30.31	40.4	51.2	1933.21	3324	37.29	118976.8	0.03	0.72	1.78	2091.56	0	2288.62	2288.62	0	3590.23	3590.23	30.48	40.6	51.4	1882.41	2418.81	39.31	118993.8	0	1.32	10.24	2182.36	0	8644.09	8644.09	0	143002.13	143002.13	28.65	41.4	49	1964.16	22083.89	23.6	118826.8	0	1.27	10.47	2051.45	0	8298.79	8298.79	0	152800.7	152800.7	28.14	42	45.4	1846.31	22751.03	23.84	118805.8	0	2.23	0.8	3614.68	0	4002.55	4002.55	0	6136.06	6136.06	28.16	40	48.6	3253.21	4215.92	26	118869.4	0.53	1.23	0.98	2401.34	0	3071.91	3071.91	0	5447.81	5447.81	30.29	40	51	2161.21	3309.47	34.98
200000	90-9-1	150	118985	0	0.97	3.3	2404.91	0	3662.66	3662.66	0	5097.07	5097.07	30.52	39.8	52.4	2164.46	3806.12	40.84	118989.2	0.04	0.9	2.34	2342.1	0	2575.6	2575.6	0	4120.91	4120.91	30.97	40.4	53	2107.91	2730.14	42.94	118963	0	1.34	11.89	2256.67	0	10627.76	10627.76	0	250997.11	250997.11	28.16	43.2	46	2031.05	34670.54	22.88	118874.4	0	1.29	11.96	2107.97	0	10367.37	10367.37	0	259219.96	259219.96	27.72	42	43.6	1897.17	35255.67	23.23	118919.8	0	2.82	0.97	4216.23	0	4688.93	4688.93	0	6865.56	6865.56	28.68	40	48.2	3794.62	4906.65	27.68	118817.4	0.72	1.6	1.28	2677.95	0	3561.14	3561.14	0	6075.41	6075.41	30.35	40	51.4	2410.16	3812.54	38.42
